#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　而兵釁遂開於西域
東漢張騫明帝遣至天竺問佛法於是白馬駝經以歸
　而釋敎遂布於中華
　　趙充國二
漢武帝時昌武侯趙充國
　太初元年以乃父降虜功襲爵
漢宣帝時營平侯趙充國
　太始元年以在朝定䇿功論封
　　張敞六
西漢張敞宣帝時為京兆尹以經術自輔朝廷毎有大
　議引古今處便宜公卿皆服天子數從之
東漢張敞南陽人為竇武令史武死遺一孫輔才二歲
　捕急敞與掾胡騰共逃輔於零陵輔後舉孝亷辟丞
　相府從事此猶杵臼嬰之風矣
西晉張敞為汝陽太守祖逖既收河南地恐南無堅壘
　為敵所襲乃使敞率衆築壘以為捍衛
南宋張敞張裕之父官侍御史度支尚書呉國内史
後秦張敞為姚懿左常侍懿謀逆欲廢其主泓而自立
　敞固諫懿笞殺之
唐張敞著晉東宫舊事十卷見唐志故事類
　　張夷二
西漢張夷東方朔之父年二百歲有少容
後趙張夷石勒河間太守
　　王恢二
漢武初年王恢將兵擊匈奴畏縮不敢進被失律之誅
漢武末年王恢奉使通大宛襲虜樓蘭王賜通侯之賞
　　王成七
前漢兩王成　宣帝綜核最嚴王成安敢偽增户口疑
　無此事若太尉李固之門人王成能曲存孤𦙍李燮
　卒於祀全名顯可謂忠貫幽壤義昭白日豈飾詐之
　臣所能及邪此燮所以備禮葬設賔祭也其勸天下
　之為門生者大矣
後漢兩王成　光武時博士范升劾處士周黨驕蹇幷
　劾山陽王成誇上求高皆大不敬
　又十九侯中有宦者王成以迎立順帝功封廣宗侯
　云
宋開禧間九江戍校王成見病騟收秣之後成戰死騟
　悲鳴屍側
元二王成一大徳初縣尹張或為王成所誣浙西亷訪
　使田滋得其狀遂釋或
　一至正十五年奴縳其主王成降粤帥何眞賞其奴
　如令而置鑊烹焉粤人大快
　　孫會宗二
漢孫㑹宗西河人安定太守知畧士也坐與楊惲通書
　免官
唐孫會宗北夢𤨏言記會宗家集宴事云酹酒止宜側
　身恭跪一酹今人三酹非也
　　江革三
漢江革事母稱巨孝嘗却竇憲之饋官終諌議大夫毎
　歲八月羊酒優其老後以千斛穀恤其殮
梁江革齊尚書郎入梁累官度支尚書聰敏彊直厯八
　府長史四王行事三為二千石傍無姬侍家徒壁立
　嘗為魏人所執不肯作丈八寺碑文
宋江革登甲科嘗辭蔡京之召不就宗子博士至今儒
　林猶傳其咬菜根一語云
　　任安四
西漢任安先益州刺史後北䕶軍以戾太子事下吏誅
　死
東漢任安綿竹人少遊太學受孟氏易兼通數經又從
　楊仲桓究極圖䜟時稱曰居今行古任定祖欲知仲
　桓問任安
東晉任安慕容徳冦莒城守將任安委城而遁
李唐任安天寳中奉使至合州聞女人范志立得道求
　與會及至志立變為男子
　　王褒八
漢王褒諌議大夫作聖主得賢臣頌諷金馬碧鷄之誕
漢成帝時王褒鄭通里人絳衣小冠帶劍入北司馬門
　病狂易曰上帝令我居此下獄死見三輔黄圖
魏文帝黄初三年武都西都尉王褒獻石膽二十斤四
　年獻三斤見博物志
晉惠帝元康末王褒與霍原等俱以賢良徵累下州郡
　以禮發遣俱不到
晉成帝咸和九年清虛眞人王褒與魏夫人成藥兩劑
　服之白日昇天
梁蕭瓛禦周宇文述遣王褒守呉州褒為述兵所襲衣
　道士服棄城遁
魏王褒王方慶高祖規之子博覽史傳特善草𨽻梁元
　帝僕射入魏開府儀同與庾信竝重
唐王褒處士撰庚桑楚洞靈眞經增開元天寳之誇
　　劉章三
西漢劉章齊悼惠王子初封朱虛侯平諸吕有功文帝
　封為城陽王
北齊劉章行襄州事天保二年陳留王彭樂謀反為章
　所告伏誅
南宋劉章龍游人紹興廷試第一居館職秦檜惡其不
　附己劾罷之檜死累官禮部尚書
　　劉徳三
前漢河間獻王劉徳修學好古山東諸儒多從而遊武
　帝時入朝獻雅樂詔䇿三十餘事其對原本道術文
　約指明
後漢安平王劉徳河間孝王子永寧元年鄧太后封以
　奉樂成王黨祀
元劉徳事後母如所生撫四弟尤篤年五十未娶貸得
　錢先為弟求婦諸弟亦化其徳一門藹然鄉里稱為
　劉佛子
　　張勃二
漢張勃富平侯延壽之子因舉陳湯湯不奔父䘮會勃
　薨諡勃繆侯漢重舉主之罰殁猶不貰
晉張勃呉大鴻臚儼之子撰呉録三十卷
　　京房二
據前漢儒林傳有兩京房一淄川楊何弟子而梁丘賀
受易於房宣帝時官太中大夫出為齊郡太守一受易
梁人焦延壽元帝初元中以孝亷為郎以明災異得幸
建昭間奏考功課吏法出為魏郡太守為石顯所譖誅
　　王式三
漢王式東平人為昌邑王師昌邑廢式繫獄當死治事
　使者責問何以亡諫書式對以詩三百五篇諫是以
　亡諌書使者以聞得减死
唐王式浙東觀察使時裘甫亂越州式討擒之甚有威
　畧惠政見一統志後移河陽斬銀刀都數千人栗縮
　就死無一人旅拒者
晉王式淮南小中正處繼母事違禮犯義為卞壼所糾
　遂廢棄終身
　　王鳳三
漢成帝初立以王鳳為大司馬封陽平侯王氏之興自
鳳始卒成賊莽之簒而緑林豪客亦王鳳酸棗處士亦
王鳳
　　黄忠二
西漢黄忠即相宣帝者之曾孫也襲封建成侯
蜀漢黄忠即事先主者之老將也賜爵關内侯
　　劉向三　劉歆五　劉秀二
西漢陽城侯宗正劉徳之子劉向為中壘校尉向之子
劉歆亦為中壘校尉王莽封紅休侯歆後改名秀冀應
圖䜟不知光復祖器者乃舂陵之劉秀非事莽號國師
為國賊者也東漢昌城侯劉植戰殁其子劉向嗣侯植
之從兄劉歆為驍騎將軍封浮陽侯更始既被害世祖
封其次子劉歆榖孰侯向之賢屬籍所推而故羨之歆
之佞世所唾詈而甘與同何歟要之一時偶然似非錯
意
　北齊文宣天保八年冀州人劉向於鄴謀逆伏誅王
　莽時劉歆封祁烈伯奉顓頊之統注云别一劉歆非
　國師也
　靈帝時劉歆為左丞相與桓彬杜希交好怨家指為
　酒黨俱廢錮
　晉志太始十年御府出銅竹律二十五具太樂郎劉
　秀等校試三具律法同其二十二具竹律也於是制
　十二笛焉
　　王平三
西漢王平昭帝時軍正以破西南夷著功
東漢王平明帝時逆黨以附楚王英斃獄
蜀漢王平昭烈時牙將以統漢中郡封侯
　　王嘉四
漢哀帝時王嘉以丞相封新甫侯而莽孫王嘉封衍功
侯前平帝時蜀郡王嘉棄官逃王莽之亂後不赴公孫
述徴伏劍死至晉王嘉貌醜神異隱於終南山著拾遺
記為姚萇所殺
　　陳遵三
西漢陳孟公豪俠少檢當其讀揚雄酒箴時向張伯松
矜詡豈不謂一世人龍哉然卒以酒死東漢陳遵僅於
送楊司空叔節葬時一見其姓名無他績効又見於陶
謙傳國相陳遵嘗召起趙昱趙不應命豈即此陳公邪
東晉陳遵為桓元子造江陵金隄使人打鼓逺聽之知
地勢高下亦可謂異聰矣
　　張禹四
西漢儒林傳兩張禹一從貫長卿治春秋左氏傳宣帝
徵為待詔會疾死一從施讎受易成帝時為丞相封安
昌侯朱雲請尚方劍斬佞臣頭即其人也又東漢和帝
時張禹以太尉兼衛尉留守北宫以定䇿功封安鄉侯
毎朝見特贊與三公絶席晉上郡太守張禹為劉曜所
攻奔于允吾於是關右翕然所在應曜
　　王建九
西漢王建成帝時由廣陵太守為京兆尹見班氏百官
　公卿表
曹魏王建明帝時司馬宣王討遼東公孫文懿斬其所
　署相國王建
北魏王建道武時為中部大人從破慕容寳阬殺參合
　之衆賜爵眞定公
前蜀王建僖宗時田令孜養建為子入蜀為節度使盡
　有蜀地遂僭大號
晚唐王建大厯進士為陜西司馬工樂府歌行思遠格
　高為當時絶唱
後唐王建高麗人明宗時建承高氏之後權知國事遣
　使朝貢封高麗國王
南唐王建西州行營招討使在圍城中糧盡以筒容米
　率寸鬻錢二百見朱敬塘傳
趙宋王建從制置使孟珙討金行省武仙直擣王子山
　砦夜入帳中斬金將首囊佩之平明視之金小元帥
　也
金虜王建宛平張孝善有子名合得死而復活云原是
　良鄉人王建子喜兒時以為借魄還魂云
　　宋𢎞三
西漢宋𢎞為中常侍哀帝時息夫躬因𢎞上變告東平
　王雲祝詛事擢𢎞光禄大夫左曹給事中
東漢宋𢎞大司空封宣平侯光武姊湖陽公主新寡帝
　以諺言貴易交富易妻問𢎞𢎞曰臣聞貧賤之交不
　可忘糟糠之妻不下堂
西夏宋𢎞金世宗十六年夏人遣宣徳郎宋𢎞賀正旦
　　王接二
漢王接五鳳元年襲平昌侯永光元年由侍中衛尉為
　大司馬車騎將軍見百官公卿表
晉王接博學特精禮傳注公羊春秋多新義詳論汲冢
　書補衛恒王庭堅之闕摯虞以為允而年不永仕不
　逹
　　王章七
漢成帝時三人　一鉅平人河平四年由司𨽻校尉為
　京兆尹劾奏大司馬王鳳顓擅朝政宜斥退鳳使廷
　尉致章大逆下獄死一陽朔二年右將軍王章為光
　禄勲數月薨一元延元年宜春侯王章襲曾祖訢封
　爵十八年薨
漢質帝時九江都尉滕撫遣司馬王章擊破廬江盜賊
漢靈帝時王章在八厨中號曰海内賢智王伯義
晉成帝時王章為庾亮部將及亮失利章自引為罪陶
　侃曰君子哉王章也
漢隱帝時王章三司使檢校太尉漢方新造供饋軍旅
　未嘗乏絶征利剥下民甚苦之乾祐初族誅
　　楊雄二
隋楊雄貌雍容兼武畧周武帝臣也而効誠節於隋家
　屢叨開國之賞
宋楊雄心傾險多詐謀宋寧宗將也而獻逆計於呉曦
　卒致皂郊之戮
　揚雄同者止此兩人若漢揚子雲是抑揚之揚周陽
　元略是陰陽之陽皆不得言同也
　　趙普三
漢趙普沛國蘄人衛尉趙孝之父王莽時為田禾將軍
宋二趙普一相太祖稱為社稷臣一神宗熈寧三年夏
　人冦鎮戎軍三川砦巡檢趙普擊敗之
　　李翕二
前漢李翕封邑鄉見恩澤侯表蓋王莽時水衡都尉與
　王惲同功而封者
後漢李翕河陽人建寧三年守武都見析里橋銘
　玉海皇甫規奏免安定屬國都尉李翕如郙閣銘所
　云何至為皇甫士安所斥免邪
　　王崇五
莽諸父王崇以后戚封安成侯而丞相嘉之子王崇以
父忠直襲封新甫侯御史大夫駿之子王崇以世清亷
為大司空封扶平侯北魏北海王崇即王猛曾孫天安
初襲父憲北海公爵又雍丘王崇仕梁州鎭南府主簿
居䘮孝感異鳥異草馴茂廬所風雹不侵禾麥完熟
　　王况二
莽諸父商之子王况襲封成都侯以罪廢而卜者王况
與魏成大尹李焉作䜟書莽捕下獄死
　　王匡四
王莽從兄舜之子名匡偽太師為更始所誅而莽側幸
所生封功建公者亦名匡此尤可異者是時下江兵起
雲杜緑林首事者亦王匡漢末河内大守與山東豪傑
起兵討董卓者亦王匡
　　王丹三
莽從弟王丹為中山太守戰死
莽同時王丹為太子太傅壽終
後漢書有王丹字仲回其子欲奔慰同門䘮親者丹怒
　撻之令寄縑以祠
　　陳元二
東漢初陳元光武議欲立左氏傳博士范升奏左氏淺
　末不宜立元疏爭之帝卒立左氏學選博士四人元
　為第一
東漢末陳元見仇香傳所謂陳元不罰而化之者
　　李憲七
東漢李憲初為王莽偏將軍莽敗據廬江稱偽號光武
　遣將擊㧞之其軍士帛意斬憲降妻子并誅
北魏三李憲　孝昌元年徐州刺史元法僧據城反自
　稱宋王詔尚書李憲為都督以討之其衆奔潰免者
　十二三孝昌二年梁將元樹逼壽春揚州刺史李憲
　力屈以城降之俱肅宗紀　兖州刺史李式坐事被
　收從事汲固藏其子憲得存其宗
唐兩李憲　一睿宗之子讓皇帝
　一西平郡王之子太府卿仁孝明恕政績最優
宋李憲神宗時内黄門元豐中出師討夏國憲以宣州
　觀察使領熙秦軍復蘭州擢永興軍副都總管
　　張成二
東漢延岑據漢中稱王大將軍朱祐與之戰斬其將張
　成北魏太武末扶風太守張成坐事誅
　　徐幹三
東漢兩徐幹　一顯宗時都䕶長史佐班超守西域
　一獻帝時五官將文學著中論與建安七子齊名
西晉徐幹泰康中為刺史郪隱士王長文不就徵辟家
　貧貸多無以為償幹蠲捨之不收其責
　　前漢兩劉禮
一楚元王次子封平陸侯為宗正後楚王戊反自殺景
　帝乃立禮為楚王奉元王後
一南陽安衆侯宗室王莽居攝中禮與安衆侯崇起兵
　誅莽事泄見害
　　張昌二
漢武帝太初元年睢陵侯張昌為太常坐乏祀免
晉惠帝太安二年平氏縣吏張昌聚黨作亂旬月間衆
　至三萬跨帶五州樹立牧守詔寧朔將軍劉𢎞討誅
　之
　　王安六
王莽遠祖名安乃莽之子亦名安立為新遷王莽殺之
樂昌侯商之子亦名安嗣爵為長樂衛尉亦莽殺之至
於晉有胡奴王安能濳匿祖逖之孤其義烈若是唐餘
紀傳廬江王安捧唾壺侍呉武王能以一矢殪驍卒之
變後事南唐主為百勝軍節度使改名會宋章惠太后
從父弟楊景宗為建寧軍節度使坐從卒王安挾刃入
皇城謫均州安置再閱毛惜惜傳又有榮全賊黨王安
端平初與全共據高郵以叛
　　王獲二　王臨三
莽之次子獲第四子臨皆封公而平昌侯王無故之孫
臨曾孫獲皆襲封侯前此大鴻臚王臨嘗以慶氏禮授
董鈞
　　王吉六
前有諌大夫王吉忠直數諌諍更前則臨卭令王吉詭
為文園君而莽孫王吉封功成公同時王吉許商之門
人為莽九卿至於後漢王吉閹官王甫之養子為沛相
慘毒異常司𨽻陽球收死洛陽獄宋王吉薦處士王庠
後吉罹元祐黨禁庠自劾吉嘗薦舉不可入仕
　　王宗二
莽孫宗封功崇公坐自畫容貌被服天子衣冠發覺自
殺漢安帝延平四年命御史中丞王宗討破海賊
　　王利二
莽孫利封功著公晉成帝時李壽據成都王利勸壽稱
鎭西將軍益州牧壽不從僭稱漢皇帝
　莽名其四子宇獲安臨寔寓窺竊神器之意宇六子
　千壽吉宗世利俱封公其寓意亦覺非常若預搆而
　名之者
　　郭憲二
漢郭憲不仕莽而事光武官光禄勲常以直諫不合所
　謂關東觥觥郭子横者也
魏郭憲不肯昧義殺韓約而又以殺約之功同衆人受
爵所謂以義始而卒以利終者也
　初藏納韓約可謂厚矣後約死陽逵斬其首投操雖
　不列名而同受爵賞是與於斬約者也舊誼安在乎
　豈若明告操以既死當不必追為之戮請葬埋之以
　明此志且操既知約死或不竆究若憲者可謂執義
　不堅與負心人等耳
　　樊崇二　　楊寳四
鄧禹討更始漢之驍騎將樊崇力戰以死而赤眉賊之
　首亦樊崇何逆順之懸絶也
鄧禹討更始賊之河東守楊寳被擒以誅而白玉環之
　報亦楊寳何奸良之逈異也
　又元魏楊薦之父楊寳官昌平郡守秦郡寧夷人也
　前元楊昇之子楊寳為大理路通事以招諭土人授
　姚安路判官
　　李育五
東漢三李育　一公孫述將軍後歸世祖以才擢用
　一趙國大豪共立王郎為天子育為大司馬郎走死
　育不知所終一為班固所重專精公羊春秋作難左
　氏義號通儒官尚書令
元魏李育為相州防城别將以拒葛榮之勲賜爵趙郡
　公金紫光禄大夫
宋李育呉人字仲蒙劉子威燕語載其飛騎篇一詩而
　惜其湮沒及閲宋文鑑有李育為邠州觀察推官誥
　除著作佐郎者疑即此人
　　劉寵四
章帝時劉寵即帝長子伉之子也嗣封千乘王永元七
　年改封樂安
和帝時劉寵綿竹人成都令遷牂牁太守初乘一馬布
　衣蔬食儉以為敎吏民為之立銘
靈帝時兩劉寵一牟平人齊悼惠王之後為會稽太守
　簡除煩苛禁察非法郡中大化徵為將作大匠山隂
　五六老叟人賫百錢送寵寵為人選一大錢一陳敬
　王羨之曾孫熹平初嗣封黄巾賊起郡縣皆棄城走
　寵有强弩數千張出軍都亭國人素聞王善射不敢
　反叛故陳獨完百姓歸者十餘萬
　　王琳二
漢王琳年十餘歲父䘮守塚弟季為赤眉所捕將烹食
　之琳自縛願先就烹賊矜俱放遣後辟司徒府
梁王琳好武果勁絶人大得部曲心平侯景功第一都
　督嶺南琳以遙阻急難宣力元帝果為魏所并大抵
　梁運既去虎臣空負嵎作勢何益竟為陳將呉明徹
　所殺傳首建康市
　　　李通七
漢李通䜟言劉氏當興李氏為輔通遂首贊光武大業
　雖封王尚主何捄於父與族之殄戮乎
魏李通以勇俠聞斬袁紹之使一意歸曹公以功封都
　亭侯
晉李通益州刺史董榮圖畫譙周像於州學命從事李
　通頌之見益都耆舊傳
隋李通金紫光禄大夫兵部尚書坐事免
唐兩李通　一神堯武徳六年沙州人李通反殺瓜州
　總管賀若懷廣一代宗之子恭王名通
金李通以便辟側媚得幸於海陵累官參知政事世宗
　即位以南伐之計皆通等贊成之詔削通官爵
　　王霸三
光武時兩王霸　一潁陽人光武初起從破王尋王邑
　及斬王郎封淮陵侯　一廣武人在逸民傳建武中
　徵到尚書稱名不稱臣有司詰之對曰天子有所不
　臣
道武時王覇初帝在獨孤部劉庫仁子顯謀逆商人王
　霸知之履帝足於衆中帝乃馳還幸賀蘭部其日顯
　果使人殺帝不及
　　張𤣥五
東漢三張𤣥　一河陽人習春秋建武初拜顔氏博士
　一成都人張覇孫說車騎將軍張温剪除中官而温
　不能用一偃師人郡掾史乃孫翻為太守為立祠堂
　蔡中郎作碑銘
呉張𤣥廣陵人張紘之子官至尚書清介有高行而才
　不及紘
晉張𤣥苻堅入冦謝安遣兄子𤣥等討之𤣥入問計安
　答云已别有㫖既而寂然𤣥不敢復言乃令張𤣥重
　請
　　劉炳三
漢沖帝名炳
宋劉炳治平中與弟景相繼登進士俱為郎官時唐介
　劾張堯佐貶嶺表炳兄弟餞以詩遂俱得罪免官士
　論高之
金劉炳倜儻有氣節毎讀書遇古忠臣烈士輒嘆息景
　慕恨不與之同時貞祐初第進士即日上書條便宜
　十事宣宗異其言補御史臺令史
　　東漢初兩方望
隗囂傳軍師方望見囂不堪輔拜書謝去更始傳又言
方望立前孺子劉嬰為天子更始擊斬之乃俱平陵人
豈一人邪何能决去隗王而不免就戮于孺子且嘗言
更始不可知孺子嬰豈愈於馬牧奴邪拜書願廣求竒
人介然立節而今乃謬作赤族事蓋判然兩截必兩人
已
　　李業五
東漢李業梓潼人志操介特當莽時絶匿名跡公孫述
　羞不能致刧以藥酒遂死益部紀載高節圖畫形象
後漢李業隱帝時恃太后寵弟放恣無顧憚及周師至
　懷金寳而逃五代史云至絳州為人所殺而劉銖𫝊
　又云是周太祖殺之何前後異詞也
唐三李業　一睿宗惠宣太子名業一僖宗乾符初李
　業嘗鎭太原能安集部落因假其子鈞靈武節鉞檢
　校兵部尚書以招諭之後鈞以戰死一太和中王起
　為襄州刺史時江漢水田塘堰闕壞命從事李業行
　部補繕遂無水敗無凶年
　　東漢兩王符
一潁陽人世祖功臣王覇之子嗣爵徙封􁉨侯
一安定人與張衡馬融友善著濳夫論後漢書録其論
　五篇
　　王昌四
前漢王昌成帝建始三年由南陽太守為右扶風
後漢兩王昌一即王郎詐稱成帝眞子輿僭稱天子光
　武討誅之一靈帝時李傕郭汜相攻帝遣皇甫酈和
　解傕不受詔酈靣折其非裁出營門傕遣虎賁王昌
　呼之昌知酈忠直縱令去還言追之不及
魏王昌父毖上計京師是在魏也後母死於呉昌時為
　東平相聞而制服
　　東漢兩侯覇
一光武時為大司徒封關内侯
一安帝時為金城守破迷唐羌
　　馬武三
東漢馬武為捕虜將軍楊虚侯見雲臺二十八將
西漢馬武為都水使者薦戴洋為令史見藝術傳
　又太安二年張昌作亂據有江夏遣將馬武破武昌
　害其太守
　　王元四
漢二王元　一杜陵人隗囂立為大將軍請以一丸泥
　東封函谷關者後降公孫述又降漢得譴下獄死一
　順帝永和元年南單于冦西河烏桓校尉王元等擊
　破之見南匈奴傳
魏孝静帝紀蕭衍將桞仲禮冦荆州刺史王元擊破之
宋文鑑王元可右衛大將軍遙郡觀察使胡宿撰誥詞
　　李善二
漢李善淯陽人李元蒼頭主家俱疫死惟餘孤兒而貲
　財千萬諸奴欲殺之分其財善負兒避匿既長首告
　奴盡伏法顯宗用薦召守日南
唐李善江夏人李邕之父顯慶中為沛王侍讀注釋文
　選視五臣最勝
　　李固四
赤牘清裁有李固與弟圄書云吾年已五十七周游天
　下獨未見益州耳及閲漢太尉李固傳固死時年止
　五十四又漢中南鄭人出為廣漢雒令宜無益州之
　恨矣蓋是兩李固也
李傕郭汜治兵相攻天子使左中郎將李固持節拜傕
　為大司馬獻帝起居注
唐李固京兆人長慶中擢第後拜相當國有賢譽
　　東漢兩杜喬
一茂陵人大司空杜林之子建武末以賢者之後宜宰
城邑特詔除丹水長一林慮人建和初為大尉以忠直
為梁冀所陷下獄死
　　劉豫四
肅宗時劉豫漢之苛刻吏也薦授陳留令為第五伯魚
　劾罷
桓帝時劉豫漢之宗室裔也國傳趙孝王為第五世孫
　襲封
惠帝時劉豫晉之左將軍也黨同楊太傅為屯萬春門
　幷誅
高宗時劉豫宋之叛逆臣也偽立大齊帝為第四太子
　廢黜
　　東漢兩鄭衆
一顯宗時越騎司馬使匈奴不拜虜敬憚比之蘓武厯
　官大司農受詔作春秋刪
一肅宗時中常侍謀誅竇憲策勲封侯中官用權自衆
　始
　　劉長卿二
漢劉長卿沛人妻桓鸞之女生一男五歲而長卿卒兒
　年十五又夭妻慮不免乃刑耳以自誓沛相王吉上
　奏高行旌其門曰行義桓嫠
唐劉長卿河間人開元進士為監察御史以祠部員外
　郎遷鄂岳觀察使有集十卷傳於世
　　王渙二
漢和帝時王渙廣漢人為洛陽令治多譎數嘗事太守
　陳寵為功曹者
漢安帝時王渙河内人為考城令政尚嚴猛能舉亭長
　仇覽為主簿者
　　陳壽二
漢陳壽是稱茂陵公乘者以祖博陽侯舊勲得詔復家
晉陳壽是官治書御史者以父嘗被髠遂短武侯將畧
　　王景四
東漢王景沈深多伎藝修浚儀渠又築汴渠自榮陽至
　千乘海口千餘里拜河堤謁者又開芍陂銘石刻誓
　在循吏傳
西晉王景石勒王彌冦京師王衍都督征討使左衛將
　軍王景擊退之
隋王景以上開府持節巡撫嶺南後以罪伏誅
後周王景世宗命為西南招討使遂克蜀有鳳州之捷
　　張芝二
漢張芝字伯英𢎞農人臨池學書池水盡黒魏晉時尤
　寳其書韋仲將謂之草聖伯英
唐張芝(闕/)
　
　　劉封二
西漢劉封恭王之世嫡嗣爵昊墟
蜀漢劉封先主之義兒伏法官下
　　劉琮三
光武郭廢后所生第二子沛王輔之五世孫名琮劉景
升少子名琮而後主第三子亦名琮在朝諸公若許靖
譙周輩寧不知邪
　　王密三
漢楊伯起嘗舉荆州茂才王密為昌邑令暮夜懷金報
　謝伯起却之至今傳四知之畏
唐大厯中王密為明州刺史有惠政嘗撰前刺史裴儆
　紀徳碣見趙明誠金石録
宋潘美少倜儻嘗語其里人王密曰漢代將終兇臣肆
　虐大丈夫不以此時立功名碌碌與萬物共盡可羞
　也
　　王肅四
東漢王肅王莽從兄平阿侯仁之孫出入北宫多通賔
　客被收下獄死即馬援兄之外孫也
魏王肅司徒王朗之子襲封蘭陵侯官中領軍散騎常
　侍善賈馬之學采㑹同異為尚書詩論語三禮左氏
　解皆列於學官
北魏王肅臨沂人仕齊秘書丞父奐為武帝所殺遂奔
　魏除輔國大將軍長史因蕭氏危亂乘機進取屢立
　戰功進開府儀同三司揚州刺史封昌國縣侯
宋王肅景定中知郴州有文章政事之材興利除害名
　大著見一統志
　　高鳳二
東漢高鳳䕶鷄誦經不知雨已漂麥見逸民傳
遼高鳳與郭藥師以涿易二州降宋
　　朱暉二
漢朱暉性矜嚴進止必以禮為臨淮太守吏人歌曰彊
　直自遂南陽朱季
北魏三公曹令史朱暉高陽王雍欲用為廷尉評東阿
　公順投其牒於地其亢毅不撓若此
　　劉麟二
漢菑川王之曾孫曰劉麟生於甘露襲廣饒侯
金偽齊王之嗣子曰劉麟遷於臨潢封韓國公
　　劉宣五
東漢兩劉宣　一安衆侯劉崇之弟知王莽必簒乃變
　姓名抱經書隱避林藪建武初乃出襲封
　一順帝時為光禄勲同李固言時政
前趙劉宣單于劉淵從祖北部都尉左賢王為淵丞相
宋劉宣秦鳳路兵馬都監遣蠟書招金將任拱等以所
　部歸朝約日已定有告之者金人取宣縷擘之家屬
　配曹州
元劉宣南臺御史中丞綱目纂要書自殺而世史正綱
　云行省丞相忙无帶殺之恐直書其事者為是
　　張安世二
前漢張安世張湯之子以父任為郎給事尚書精力於
　職上竒其材擢尚書令光禄大夫昭帝即位遷右將
　軍光禄勲以乆任宿衛封富平侯
後魏張安世張讜兄之子正始中自梁漢同夏侯道遷
　歸款為東河間太守
　　唐兩李漢
一宣宗靖懷太子㑹昌六年封雍王
一宗室淮陽王六世孫元和進士長慶末為左拾遺敬
　宗好治宫室波斯賈人獻沉香亭材漢上疏切諫官
　至吏部侍郎
　
　
　
　
　
　
　
　
　同姓名録卷二
欽定四庫全書
　同姓名録卷三　　　　　　明　余寅　撰
　　楊震二
東漢楊震厯官太尉潔白剛正數論宦寺反為所䧟飲
鴆死及葬有大鳥泣送之異大鳥五色高丈餘兩翼長
二丈三尺人莫知其名
　贊曰謂上帝難諧何為黄雀去白環來謂上帝易諧
　何為鱣去而鴆來鴟有角翳厥隈白日不見山入夜
　羣相豗太社將屋皇天哀九廟令我來九廟令我來
　　　右大鳥贊一
　君莫吁我有徒我兄鸞弟鵷雛鷫鸘守我閭鸑鷟以
　前驅天聽不肯卑遭罹此衆狙我淚如逬泉奈此黄
　土丘
　　　右大鳥贊二
　介葛盧聽絶竒鬼臾區厯特希雖有天老莫識我誰
　我集僊人掌我浴玉女盆朝餐黄桂漿夕餌蒼筤根
　屈軼胡不聰觟䚦胡不雄使我怦怦五内大崩思悲
　翁思悲翁
　　　右大鳥贊三
南宋楊震代州人弓馬絶倫為安邊巡檢從討方臘有
功還知麟州建寧砦靖康初夏人圍建寧震率吏士禦
敵矢盡力乏與子居中執中俱戰歿
　　王烈三
漢王烈太原隱者師陳寔篤行義能化盜為善良不應
　徵辟卒於遼東
晉王烈邯鄲仙者偕嵇康入太行山得石髓康不得食
　見素書康不得取仙凡之隔如此
　晉王祥五子其四名烈
　　任昉二
漢任昉成都人為尚書令清身檢下梁冀憚之出為平
　原守冀誅復為尚書令司𨽻校尉大司農
梁任昉博昌人八歲能屬文給事黄門侍郎出為新安
　太守所著文章數十萬言盛行於時
　　王溥二
漢安帝時王溥即王吉之後輸錢一億為中壘校尉見
　拾遺記
宋藝祖時王溥仕周為禮部尚書入宋進司空太子太
　師太祖顧左右曰溥十年作相三遷一品福履之盛
　近世未見其比太平興國初封祁國公
　　謝安二
東漢謝安下邳人冲帝時九江賊徐鳳稱無上將軍攻
　燒城邑安應募擊斬鳳封平鄉侯
晉謝安陽夏人少有重名年四十餘始應命為司馬厯
　呉興太守侍中吏部尚書封建昌縣公以破苻堅進
　太保都督十五州諸軍事加黄鉞
　　張俊七
漢張俊元初中尚書郎坐漏泄事當服重刑已出轂門
　詔書馳捄輸作左校見蔡中郎十志疏
呉張俊字子彦維揚人孫皓時豫章太守造郡城東南
　雙闕見涂􁄉豫章今古記
晉張俊宗正卿有集五卷見隋志
南燕張俊慕容超尚書自長安還降於劉裕
唐張俊懷州人元澹莊客虎殺其妻俊射殺虎幷殺四
　虎子出原化記
宋張俊成紀人位太師封清河郡王高宗南渡後俊握
　兵最蚤屢立戰功與韓世忠劉錡岳飛竝為名將世
　稱張韓劉岳云
元張俊宋恭帝徳祐元年兩淮制置使李廷芝固守揚
　州元總制張俊持書招降庭芝梟斬俊焚其書
　　王喬三
漢王喬為葉令毎朔望乘雙鳬朝帝縣門鼓不擊自鳴
　後寝玉棺蓋便闔及葬土自成墳百姓為立葉君祠
　或曰此即仙人王子喬也按列仙傳王子喬周靈王
　太子晉也要知晉是名喬是字固當不同耳
晉王喬梁州刺史張光威震巴漢抗禦氐冦病殁督䕶
　王喬奉光妻息率其衆還據魏興
